,Method_name,sim9Sub001,sim9Sub002,sim9Sub003,sim9Sub004,sim9Sub005,sim9Sub006,sim9Sub007,sim9Sub008,sim9Sub009,sim9Sub010,sim9Sub011,sim9Sub012,sim9Sub013,sim9Sub014,sim9Sub015,sim9Sub016,sim9Sub017,sim9Sub018,sim9Sub019,sim9Sub020,sim9Sub021,sim9Sub022,sim9Sub023,sim9Sub024,sim9Sub025,sim9Sub026,sim9Sub027,sim9Sub028,sim9Sub029,sim9Sub030,sim9Sub031,sim9Sub032,sim9Sub033,sim9Sub034,sim9Sub035,sim9Sub036,sim9Sub037,sim9Sub038,sim9Sub039,sim9Sub040,sim9Sub041,sim9Sub042,sim9Sub043,sim9Sub044,sim9Sub045,sim9Sub046,sim9Sub047,sim9Sub048,sim9Sub049,sim9Sub050
1,BCohF,0.786666666666667,0.96,1,0.946666666666667,0.906666666666667,0.893333333333333,0.933333333333333,0.893333333333333,0.733333333333333,0.946666666666667,0.88,0.92,1,1,0.933333333333333,0.706666666666667,0.92,0.84,0.973333333333333,0.946666666666667,0.933333333333333,0.906666666666667,0.946666666666667,1,0.893333333333333,0.88,1,1,0.946666666666667,0.96,0.893333333333333,0.92,0.853333333333333,0.733333333333333,0.946666666666667,0.893333333333333,0.92,0.973333333333333,1,0.906666666666667,0.746666666666667,0.92,0.813333333333333,0.893333333333333,0.946666666666667,0.946666666666667,0.92,0.946666666666667,1,0.88
2,BCorrU,0.76,0.92,1,0.946666666666667,0.893333333333333,0.906666666666667,0.933333333333333,0.92,0.733333333333333,0.933333333333333,0.866666666666667,0.92,1,1,0.92,0.706666666666667,0.92,0.84,0.946666666666667,0.946666666666667,0.92,0.933333333333333,0.946666666666667,1,0.893333333333333,0.92,1,1,0.933333333333333,0.973333333333333,0.92,0.92,0.866666666666667,0.733333333333333,0.946666666666667,0.893333333333333,0.92,1,1,0.893333333333333,0.733333333333333,0.92,0.84,0.92,0.946666666666667,0.946666666666667,0.933333333333333,0.96,1,0.866666666666667
3,BF_BCmean,0.705,0.83,0.88,0.84,0.8,0.81,0.86,0.82,0.68,0.84,0.79,0.82,0.88,0.88,0.825,0.655,0.82,0.76,0.86,0.84,0.82,0.8,0.84,0.88,0.8,0.82,0.88,0.88,0.84,0.86,0.805,0.82,0.77,0.68,0.84,0.8,0.82,0.88,0.88,0.8,0.675,0.82,0.76,0.8,0.84,0.84,0.82,0.84,0.88,0.78
4,BF_BCmedian,0.62,0.7,0.78,0.72,0.8,0.77,0.68,0.615,0.64,0.79,0.78,0.61,0.8,0.78,0.78,0.615,0.71,0.74,0.82,0.78,0.67,0.805,0.66,0.78,0.84,0.76,0.8,0.82,0.6,0.76,0.81,0.755,0.675,0.64,0.75,0.8,0.665,0.82,0.86,0.71,0.66,0.75,0.8,0.79,0.765,0.83,0.69,0.68,0.8,0.71
5,BF_PF_BCmean,0.74,0.86,0.88,0.84,0.81,0.83,0.85,0.83,0.68,0.84,0.8,0.82,0.88,0.88,0.855,0.655,0.82,0.76,0.86,0.84,0.84,0.83,0.85,0.88,0.8,0.83,0.88,0.88,0.84,0.86,0.825,0.84,0.78,0.68,0.84,0.82,0.82,0.88,0.88,0.82,0.675,0.82,0.76,0.81,0.84,0.84,0.83,0.85,0.88,0.79
6,BF_PF_BCmedian,0.62,0.78,0.72,0.68,0.73,0.74,0.65,0.615,0.62,0.82,0.74,0.64,0.8,0.76,0.78,0.595,0.72,0.72,0.81,0.77,0.66,0.825,0.64,0.88,0.74,0.76,0.82,0.82,0.68,0.76,0.82,0.805,0.655,0.62,0.73,0.78,0.695,0.765,0.86,0.64,0.66,0.76,0.735,0.8,0.78,0.84,0.74,0.7,0.8,0.73
7,BF_PFmean,0.75,0.86,0.88,0.84,0.82,0.82,0.84,0.83,0.68,0.84,0.795,0.82,0.88,0.88,0.86,0.655,0.82,0.76,0.86,0.86,0.84,0.825,0.86,0.88,0.8,0.84,0.88,0.88,0.84,0.87,0.805,0.85,0.78,0.7,0.84,0.83,0.82,0.88,0.88,0.83,0.685,0.82,0.76,0.83,0.84,0.84,0.84,0.85,0.88,0.8
8,BF_PFmedian,0.62,0.8,0.755,0.67,0.73,0.795,0.68,0.615,0.6,0.84,0.74,0.64,0.8,0.78,0.78,0.575,0.755,0.73,0.75,0.8,0.72,0.825,0.64,0.88,0.78,0.74,0.82,0.82,0.68,0.82,0.82,0.84,0.675,0.625,0.75,0.795,0.695,0.8,0.86,0.64,0.69,0.76,0.735,0.8,0.81,0.86,0.74,0.72,0.8,0.74
9,PCohF,0.893333333333333,0.973333333333333,1,1,0.946666666666667,0.946666666666667,0.973333333333333,0.946666666666667,0.773333333333333,0.946666666666667,0.973333333333333,0.946666666666667,1,1,0.973333333333333,0.706666666666667,0.92,0.84,0.973333333333333,0.973333333333333,0.96,0.946666666666667,1,1,0.893333333333333,0.946666666666667,1,1,1,1,0.946666666666667,1,0.893333333333333,0.84,0.946666666666667,0.973333333333333,0.946666666666667,1,1,0.946666666666667,0.786666666666667,0.92,0.84,0.946666666666667,0.973333333333333,0.946666666666667,0.946666666666667,0.986666666666667,1,0.893333333333333
10,PF_BCmean,0.74,0.85,0.88,0.84,0.81,0.84,0.86,0.84,0.69,0.84,0.8,0.82,0.88,0.88,0.865,0.655,0.82,0.76,0.86,0.84,0.84,0.83,0.86,0.88,0.8,0.83,0.88,0.88,0.84,0.86,0.835,0.85,0.78,0.68,0.84,0.82,0.82,0.88,0.88,0.81,0.685,0.82,0.76,0.83,0.84,0.84,0.84,0.86,0.88,0.79
