,sim7Sub001,sim7Sub002,sim7Sub003,sim7Sub004,sim7Sub005,sim7Sub006,sim7Sub007,sim7Sub008,sim7Sub009,sim7Sub010,sim7Sub011,sim7Sub012,sim7Sub013,sim7Sub014,sim7Sub015,sim7Sub016,sim7Sub017,sim7Sub018,sim7Sub019,sim7Sub020,sim7Sub021,sim7Sub022,sim7Sub023,sim7Sub024,sim7Sub025,sim7Sub026,sim7Sub027,sim7Sub028,sim7Sub029,sim7Sub030,sim7Sub031,sim7Sub032,sim7Sub033,sim7Sub034,sim7Sub035,sim7Sub036,sim7Sub037,sim7Sub038,sim7Sub039,sim7Sub040,sim7Sub041,sim7Sub042,sim7Sub043,sim7Sub044,sim7Sub045,sim7Sub046,sim7Sub047,sim7Sub048,sim7Sub049,sim7Sub050
1,0.71,0.63,0.8025,0.6525,0.71,0.7625,0.735,0.64,0.68,0.73,0.7425,0.7525,0.645,0.725,0.7425,0.77,0.7725,0.835,0.6975,0.7625,0.725,0.7275,0.6375,0.725,0.645,0.7325,0.7025,0.6925,0.81,0.6825,0.7475,0.73,0.625,0.6575,0.6725,0.755,0.715,0.69,0.775,0.785,0.7025,0.65,0.7875,0.8225,0.7375,0.72,0.7,0.8125,0.7,0.835
2,0.6825,0.665,0.8275,0.65,0.695,0.795,0.7725,0.73,0.855,0.8075,0.7975,0.6425,0.6375,0.77,0.77,0.77,0.77,0.8375,0.6675,0.8025,0.735,0.705,0.6525,0.785,0.65,0.74,0.7225,0.7,0.8525,0.6725,0.825,0.735,0.6325,0.6275,0.66,0.7675,0.8,0.6675,0.6975,0.7925,0.6625,0.6325,0.83,0.765,0.84,0.6475,0.7075,0.8525,0.7325,0.8025
3,1,1,1,1,0.933333333333334,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946666666666667,1,1,0.946666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.946666666666667,1,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.87,0.855,0.8525,0.885,0.85,0.8525,0.83,0.8925,0.8525,0.85,0.84,0.84,0.84,0.8575,0.855,0.8525,0.8525,0.8475,0.865,0.8575,0.86,0.8575,0.8575,0.8525,0.8525,0.885,0.8575,0.8675,0.8475,0.8575,0.8475,0.8825,0.875,0.8325,0.83,0.82,0.85,0.86,0.8575,0.84,0.8825,0.855,0.85,0.8975,0.82,0.83,0.8475,0.86,0.86,0.8875
6,1,1,1,0.953333333333334,0.94,1,0.94,1,1,0.946666666666667,0.946666666666667,1,0.946666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953333333333334,1,1,1,0.92,1,1,0.946666666666667,1,1,1,0.953333333333334,1,1,1,1,1,0.953333333333334,1,1
7,0.7925,0.8575,0.76,0.7625,0.71,0.9075,0.6125,0.7325,0.68,0.76,0.83,0.6325,0.7775,0.6775,0.82,0.7575,0.6775,0.65,0.7375,0.685,0.63,0.7975,0.9,0.755,0.7025,0.7625,0.6475,0.685,0.6525,0.8875,0.6575,0.685,0.735,0.76,0.6925,0.655,0.7525,0.77,0.6675,0.68,0.6875,0.7525,0.71,0.74,0.8075,0.7875,0.785,0.805,0.7125,0.64
8,1,0.906666666666667,0.746666666666666,0.853333333333333,0.686666666666667,0.82,0.893333333333334,0.873333333333334,0.713333333333333,1,0.953333333333334,0.853333333333333,0.933333333333334,0.906666666666667,0.78,0.926666666666667,0.866666666666666,0.866666666666666,0.78,0.833333333333333,0.66,0.853333333333333,0.746666666666666,0.786666666666667,0.78,0.82,0.926666666666667,0.866666666666666,0.88,0.88,0.8,0.886666666666666,0.673333333333334,0.66,0.866666666666666,0.746666666666666,1,0.86,0.886666666666666,0.88,0.926666666666667,0.893333333333334,0.8,0.86,0.7,0.793333333333333,0.746666666666666,0.866666666666666,0.86,0.846666666666666
9,0.6975,0.7025,0.71,0.7525,0.69,0.73,0.705,0.705,0.7375,0.79,0.7725,0.72,0.72,0.7075,0.7125,0.71,0.735,0.7175,0.7225,0.7425,0.78,0.755,0.745,0.78,0.7425,0.7125,0.71,0.795,0.7175,0.75,0.7125,0.7775,0.7275,0.73,0.6925,0.7125,0.7575,0.76,0.75,0.74,0.7275,0.7275,0.715,0.7375,0.7,0.6925,0.7275,0.76,0.715,0.705
10,0.6775,0.6975,0.735,0.755,0.72,0.7075,0.7,0.685,0.7475,0.7725,0.8125,0.775,0.755,0.72,0.69,0.7075,0.8,0.72,0.715,0.7225,0.755,0.7375,0.75,0.76,0.7225,0.7275,0.685,0.8025,0.725,0.775,0.71,0.7725,0.7025,0.72,0.675,0.7075,0.795,0.785,0.81,0.7475,0.7475,0.7225,0.6925,0.7275,0.72,0.7125,0.7325,0.7675,0.74,0.7175
